user_id,age,income,prior_spend,visits,region,coupon,purchase,revenue
1,22,89959.0,260.34,6,east,1,0,0.0
2,58,59949.65,559.47,6,east,1,1,128.22
3,52,72269.09,240.01,2,south,0,0,0.0
4,40,20000.0,98.36,8,north,1,0,0.0
5,40,41873.05,487.5,2,west,0,0,0.0
6,62,59124.42,51.24,5,north,0,0,0.0
7,22,43557.34,435.15,3,east,0,0,0.0
8,54,79287.93,222.71,3,north,1,0,0.0
9,28,104945.93,178.22,7,north,0,0,0.0
10,22,41467.71,174.73,4,west,1,0,0.0
11,45,48250.73,200.59,8,east,0,0,0.0
12,68,69708.97,158.94,5,north,1,0,0.0
13,56,97222.32,304.65,4,north,1,0,0.0
14,57,40552.51,163.33,5,south,1,0,0.0
15,55,69980.72,223.91,6,east,1,0,0.0
16,58,101425.98,31.21,5,south,0,0,0.0
17,44,31964.82,222.84,5,west,1,0,0.0
18,24,39378.62,156.46,4,east,0,0,0.0
19,61,56527.87,414.34,6,east,1,1,93.84
20,41,54588.23,183.9,2,south,0,0,0.0
21,44,81252.03,375.27,3,east,0,0,0.0
22,37,69833.19,347.17,0,west,1,1,83.09
23,27,29500.76,353.62,4,north,0,0,0.0
24,66,75308.21,188.89,3,east,0,1,92.18
25,58,53449.22,233.54,2,west,0,0,0.0
26,51,90488.94,299.08,7,south,1,0,0.0
27,38,52448.25,238.73,2,west,1,0,0.0
28,60,52267.69,184.21,6,south,1,0,0.0
29,46,75822.63,106.4,5,north,0,1,106.18
30,41,80258.53,225.81,3,west,1,0,0.0
31,41,73961.99,57.27,6,south,1,1,85.27
32,29,31288.05,28.48,5,west,1,0,0.0
33,22,75760.69,86.13,4,south,1,0,0.0
34,46,44313.84,350.87,8,south,0,1,76.27
35,64,69705.52,264.1,5,east,1,0,0.0
36,21,36525.31,353.25,4,south,0,1,101.27
37,62,73926.44,128.63,3,west,0,0,0.0
38,61,48868.02,442.4,4,north,0,0,0.0
39,32,39347.31,64.16,5,north,0,0,0.0
40,50,79276.4,89.08,3,north,0,0,0.0
41,26,69832.89,437.35,4,south,0,0,0.0
42,57,52720.46,250.78,9,north,1,0,0.0
43,54,94023.58,354.68,4,south,1,0,0.0
44,36,56186.95,264.88,4,north,0,0,0.0
45,21,65642.15,143.94,3,west,1,0,0.0
46,68,70378.27,79.7,5,north,0,0,0.0
47,41,52606.68,38.07,1,west,0,0,0.0
48,64,74422.73,670.72,5,west,1,0,0.0
49,53,54330.95,49.18,5,east,0,1,42.11
50,58,56767.23,547.41,4,west,0,1,89.79
